Fonte de Recursos,Receita,Arrecadado,id_fonte,nome_fonte,arrecadado_brl
044 - REC.PROP.ADM.IND-CRED.P/SUPERVAVIT FINANCEIR,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,"555962,32",44.0,REC.PROP.ADM.IND-CRED.P/SUPERVAVIT FINANCEIR,2888446.637328
044 - REC.PROP.ADM.IND-CRED.P/SUPERVAVIT FINANCEIR,13450111 - OUTORGA DIREITO USO REC. HIDRICOS-PRINCIPAL,"4,8",44.0,REC.PROP.ADM.IND-CRED.P/SUPERVAVIT FINANCEIR,24.937920000000002
044 - REC.PROP.ADM.IND-CRED.P/SUPERVAVIT FINANCEIR,17481011 - OUTRA TRANSF.INST.PRIV. AO E/DF/M-PRINCIPAL,"16881,72",44.0,REC.PROP.ADM.IND-CRED.P/SUPERVAVIT FINANCEIR,87707.28808800002
044 - REC.PROP.ADM.IND-CRED.P/SUPERVAVIT FINANCEIR,19280291 - OUTRAS RESTITUICOES-ESPECIF.E/DF/M-PRINCIPAL,"1190,98",44.0,REC.PROP.ADM.IND-CRED.P/SUPERVAVIT FINANCEIR,6187.617492
044 - REC.PROP.ADM.IND-CRED.P/SUPERVAVIT FINANCEIR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,"1824,98",44.0,REC.PROP.ADM.IND-CRED.P/SUPERVAVIT FINANCEIR,9481.501092
045 - REC.VINC.TRANSF.FEDERAL/SUPERAVIT FINANC.,11130341 - IRRF-OUTROS RENDIMENTOS-PRINCIPAL,0,45.0,REC.VINC.TRANSF.FEDERAL/SUPERAVIT FINANC.,0.0
045 - REC.VINC.TRANSF.FEDERAL/SUPERAVIT FINANC.,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,"4,56",45.0,REC.VINC.TRANSF.FEDERAL/SUPERAVIT FINANC.,23.691024
045 - REC.VINC.TRANSF.FEDERAL/SUPERAVIT FINANC.,17180511 - TRANSFERENCIA DO SALARIO-EDUCACAO - PRINCIPA,0,45.0,REC.VINC.TRANSF.FEDERAL/SUPERAVIT FINANC.,0.0
045 - REC.VINC.TRANSF.FEDERAL/SUPERAVIT FINANC.,19280291 - OUTRAS RESTITUICOES-ESPECIF.E/DF/M-PRINCIPAL,"126,07",45.0,REC.VINC.TRANSF.FEDERAL/SUPERAVIT FINANC.,654.984078
047 - REC.OPERAC. DE CREDITO-P/SUPERAVIT FINANCEIR,11130111 - IRRF - IMP.RENDA PESSOA FISICA-PRINCIPAL,0,47.0,REC.OPERAC. DE CREDITO-P/SUPERAVIT FINANCEIR,0.0
047 - REC.OPERAC. DE CREDITO-P/SUPERAVIT FINANCEIR,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,"110,26",47.0,REC.OPERAC. DE CREDITO-P/SUPERAVIT FINANCEIR,572.8448040000001
047 - REC.OPERAC. DE CREDITO-P/SUPERAVIT FINANCEIR,19280291 - OUTRAS RESTITUICOES-ESPECIF.E/DF/M-PRINCIPAL,0,47.0,REC.OPERAC. DE CREDITO-P/SUPERAVIT FINANCEIR,0.0
047 - REC.OPERAC. DE CREDITO-P/SUPERAVIT FINANCEIR,89100011 - INTEGRALIZACAO CAPITAL SOCIAL-PRINCIPAL INTR,"47621156,92",47.0,REC.OPERAC. DE CREDITO-P/SUPERAVIT FINANCEIR,247410958.66216803
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,11130111 - IRRF - IMP.RENDA PESSOA FISICA-PRINCIPAL,0,81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,0.0
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,11130311 - IRRF-IMP. RENDA RET. FTE-TRABALHO-PRINCIPAL,"10002119,33",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,51965010.767082006
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,11130341 - IRRF-OUTROS RENDIMENTOS-PRINCIPAL,0,81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,0.0
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,12180121 - CPSSS-SERV.CIVIL INATIVO - PRINCIPAL,"331,41",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,1721.8075140000003
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,13100111 - ALUGUEIS E ARRENDAMENTOS - PRINCIPAL,0,81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,0.0
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,19100111 - MULTAS PREVISTAS LEG. ESPECIFICA-PRINCIPAL,"14314,66",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,74370.384564
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,19280291 - OUTRAS RESTITUICOES-ESPECIF.E/DF/M-PRINCIPAL,0,81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,0.0
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,"13826,88",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,71836.172352
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,72180311 - CPSSS PATRON-SERV.CIV.ATIVO - PRINCIPAL INTR,"5860714248,15",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,30448754804.83851
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,72180711 - CONTRIB.PATRONAL-MILITAR ATIVO-PRINC INTRA,"1147646092,58",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,5962480509.390132
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,72199931 - DEMAIS CONTRIBUICOES SOCIAIS - INSUFICIENCIA,"21853823216,43",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,113539353138.64043
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,76100111 - SERVICOS ADM/COM. GERAIS-PRINCIPAL INTRA,"101746783,35",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,528615238.21659
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,76380191 - OUTROS SERVICOS DE SAUDE-PRINCIPAL INTRA,"1300545972,74",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,6756856546.7733965
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,76909911 - OUTROS SERVICOS -PRINCIPAL INTRAORCAMENTARIA,"110380284,1",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,573469728.01314
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,79220311 - RESTITUICAO BENEFICIOS PREV-PRINCIPAL INTRA,"3826,09",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,19878.067986000002
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,79229911 - OUTRAS RESTITUICOES-PRINC INTRAORCAMENTARIAS,"336971056,6",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,1750699427.4596403
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,89100011 - INTEGRALIZACAO CAPITAL SOCIAL-PRINCIPAL INTR,"196542192,36",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,1021115306.1871442
081 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,89900011 - DEMAIS RECEITAS DE CAPITAL-PRINCIPAL INTRA,"29097212,89",81.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR-INTRA,151171659.848706
082 - RECURSOS VINCULADOS ESTADUAIS-INTRA,72180311 - CPSSS PATRON-SERV.CIV.ATIVO - PRINCIPAL INTR,"189805098,62",82.0,RECURSOS VINCULADOS ESTADUAIS-INTRA,986113409.3703481
082 - RECURSOS VINCULADOS ESTADUAIS-INTRA,72199931 - DEMAIS CONTRIBUICOES SOCIAIS - INSUFICIENCIA,"216365188,9",82.0,RECURSOS VINCULADOS ESTADUAIS-INTRA,1124103702.41106
083 - RECURSOS VINCULADOS-FUNDO ESP. DESPESA-INTRA,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,"139587,84",83.0,RECURSOS VINCULADOS-FUNDO ESP. DESPESA-INTRA,725214.663936
083 - RECURSOS VINCULADOS-FUNDO ESP. DESPESA-INTRA,76909911 - OUTROS SERVICOS -PRINCIPAL INTRAORCAMENTARIA,"36335969,4",83.0,RECURSOS VINCULADOS-FUNDO ESP. DESPESA-INTRA,188779895.42076
083 - RECURSOS VINCULADOS-FUNDO ESP. DESPESA-INTRA,89900011 - DEMAIS RECEITAS DE CAPITAL-PRINCIPAL INTRA,"11267431,79",83.0,RECURSOS VINCULADOS-FUNDO ESP. DESPESA-INTRA,58538815.121766
084 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.-INTRA,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,"68312,35",84.0,REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.-INTRA,354909.98319000006
084 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.-INTRA,72180311 - CPSSS PATRON-SERV.CIV.ATIVO - PRINCIPAL INTR,"563691,68",84.0,REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.-INTRA,2928603.7542720004
084 - REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.-INTRA,74000011 - RECEITA AGROPECUARIA - PRINCIPAL INTRAORCAME,"3744291,08",84.0,REC.PROPRIO-ADM.IND.-DOT.INIC.CR.SUPL.-INTRA,19453089.877032
085 - RECURSOS VINCULADOS FEDERAIS-INTRA,72199931 - DEMAIS CONTRIBUICOES SOCIAIS - INSUFICIENCIA,"8215689,49",85.0,RECURSOS VINCULADOS FEDERAIS-INTRA,42683793.176346004
085 - RECURSOS VINCULADOS FEDERAIS-INTRA,76909911 - OUTROS SERVICOS -PRINCIPAL INTRAORCAMENTARIA,"142483375,1",85.0,RECURSOS VINCULADOS FEDERAIS-INTRA,740258126.99454
085 - RECURSOS VINCULADOS FEDERAIS-INTRA,89100011 - INTEGRALIZACAO CAPITAL SOCIAL-PRINCIPAL INTR,"62713271,63",85.0,RECURSOS VINCULADOS FEDERAIS-INTRA,325820531.42650205
085 - RECURSOS VINCULADOS FEDERAIS-INTRA,89900011 - DEMAIS RECEITAS DE CAPITAL-PRINCIPAL INTRA,"12392104,67",85.0,RECURSOS VINCULADOS FEDERAIS-INTRA,64381940.602518
086 - OUTRAS FONTES DE RECURSOS-INTRA,89100011 - INTEGRALIZACAO CAPITAL SOCIAL-PRINCIPAL INTR,"137377128,78",86.0,OUTRAS FONTES DE RECURSOS-INTRA,713729134.863612
087 - OP.CRED.CONTR.EXTERIOR-DOT.INIC.CR.SUP-INTRA,89100011 - INTEGRALIZACAO CAPITAL SOCIAL-PRINCIPAL INTR,"46441531,83",87.0,OP.CRED.CONTR.EXTERIOR-DOT.INIC.CR.SUP-INTRA,241282334.469582
099 - EXTRA ORCAMENTARIA,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,0,99.0,EXTRA ORCAMENTARIA,0.0
,TOTAL,"257443703586,69",,,1337523017614.2893
